Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Safari/537.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.1.56 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_0) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/601.5.17 (KHTML, like Gecko) Version/9.1.2 Safari/601.5.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/601.2.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/604.5.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/601.2.7 (KHTML, like Gecko) Version/9.1.2 Safari/601.2.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/601.6.17 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 11) AppleWebKit/903.1.13 (KHTML, like Gecko) Version/9.1.2 Safari/903.1.13
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.20.21 (KHTML, like Gecko) Version/9.1.2 Safari/537.20.21
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/603.3.5 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.39 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.39
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/602.1.27 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/604.4.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.38
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.42
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/601.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.6 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.6.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/604.3.2 (KHTML, like Gecko) Version/9.1.2 Safari/604.3.2
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.2.7 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.2
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/601.5.8 (KHTML, like Gecko) Version/9.1.2 Safari/601.5.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.43 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.43
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/601.4.2 (KHTML, like Gecko) Version/9.1.2 Safari/601.4.2
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.1.56 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.2
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.5 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.56
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_0_2) AppleWebKit/603.1.13 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.13
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_0) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.5 (KHTML, like Gecko) Version/9.1.2 Safari/601.2.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/601.1.27 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.27
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/604.5.2 (KHTML, like Gecko) Version/9.1.2 Safari/604.5.2
Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/604.4.6 (KHTML, like Gecko) Version/9.1.2 Safari/604.4.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.35 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.35
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/604.4.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/602.1.37 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/601.6.14 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.7 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.5.17 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/604.3.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.33
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/601.3.9
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/601.3.6 (KHTML, like Gecko) Version/9.1.2 Safari/601.3.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/601.2.7 (KHTML, like Gecko) Version/9.1.2 Safari/601.2.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.41 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.41
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/601.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/601.3.5 (KHTML, like Gecko) Version/9.1.2 Safari/601.3.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/602.1.33 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/602.1.31 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/601.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_15) AppleWebKit/537.86.6 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.78.2 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.7.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.1 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/601.4.4 (KHTML, like Gecko) Version/9.1.2 Safari/601.4.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.1.38 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.38
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/9.1.2 Safari/537.75.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.4.4 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/601.4.4 (KHTML, like Gecko) Version/9.1.2 Safari/601.4.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/602.1.25 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.10
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.1.39 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.39
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/602.1.39 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.37 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.37
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/601.5.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.7.12 (KHTML, like Gecko) Version/9.1.2 Safari/600.7.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/601.5.10 (KHTML, like Gecko) Version/9.1.2 Safari/601.5.10
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/601.5.13 (KHTML, like Gecko) Version/9.1.2 Safari/601.5.13
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_0) AppleWebKit/601.5.17 (KHTML, like Gecko) Version/9.1.2 Safari/601.5.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/601.6.17 (KHTML, like Gecko) Version/9.1.2 Safari/601.4.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.5.4 (KHTML, like Gecko) Version/9.1.2 Safari/601.5.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/536.26.21 (KHTML, like Gecko) Version/9.1.2 Safari/536.26.21
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.1.37 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/535.25.35 (KHTML, like Gecko) Version/9.1.2 Safari/535.25.35
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.6.17 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.1.32 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.32
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.4.4 (KHTML, like Gecko) Version/9.1.2 Safari/601.4.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/602.1.27 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.3.5 (KHTML, like Gecko) Version/9.1.2 Safari/604.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/601.1.52 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.52
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/603.1.3 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 12_14_6) AppleWebKit/905.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.1.27 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/601.4.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.7 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.5.17 (KHTML, like Gecko) Version/9.1.2 Safari/601.5.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_0) AppleWebKit/601.6.17 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/604.7.3 (KHTML, like Gecko) Version/9.1.2 Safari/604.7.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/602.1.7 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/538.23.24 (KHTML, like Gecko) Version/9.1.2 Safari/538.23.24
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/605.7.4 (KHTML, like Gecko) Version/9.1.2 Safari/605.7.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 15_13) AppleWebKit/900.1.22 (KHTML, like Gecko) Version/9.1.2 Safari/900.1.22
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/536.14.37 (KHTML, like Gecko) Version/9.1.2 Safari/536.14.37
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/603.1.1 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/601.6.16 (KHTML, like Gecko) Version/9.1.2 Safari/601.6.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.1.41 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/602.1.35 (KHTML, like Gecko) Version/9.1.2 Safari/601.7.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/601.3.4 (KHTML, like Gecko) Version/9.1.2 Safari/601.3.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/604.7.6 (KHTML, like Gecko) Version/9.1.2 Safari/604.7.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.7 (KHTML, like Gecko) Version/9.1.2 Safari/601.4.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/603.2.7 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/9.1.2 Safari/604.5.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/601.5.18 (KHTML, like Gecko) Version/9.1.2 Safari/601.5.18
Mozilla/5.0 (Macintosh; Intel Mac OS X 12_14_3) AppleWebKit/606.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/608.1.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/535.22.17 (KHTML, like Gecko) Version/9.1.2 Safari/535.22.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.7 (KHTML, like Gecko) Version/9.1.2 Safari/605.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_0_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/601.5.8 (KHTML, like Gecko) Version/9.1.2 Safari/601.5.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.2 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.2
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/535.28.25 (KHTML, like Gecko) Version/9.1.2 Safari/535.28.25
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.26.37 (KHTML, like Gecko) Version/9.1.2 Safari/537.26.37
Mozilla/5.0 (Macintosh; Intel Mac OS X 11.0) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/536.12.27 (KHTML, like Gecko) Version/9.1.2 Safari/536.12.27
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/602.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.7.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/600.8.9 (KHTML, like Gecko) Version/9.1.2 Safari/601.4.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/605.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/605.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/537.19.27 (KHTML, like Gecko) Version/9.1.2 Safari/537.19.27
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.6
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16) AppleWebKit/610.3.7 (KHTML, like Gecko) Version/9.1.2 Safari/610.3.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.5.17 (KHTML, like Gecko) Version/9.1.2 Safari/537.86.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) AppleWebKit/601.1.39 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.39
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/536.23.27 (KHTML, like Gecko) Version/9.1.2 Safari/536.23.27
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_2_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/535.16.30 (KHTML, like Gecko) Version/9.1.2 Safari/535.16.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/537.16.12 (KHTML, like Gecko) Version/9.1.2 Safari/537.16.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 13_1_6) AppleWebKit/705.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/705.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_2_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_3) AppleWebKit/610.4.3.1.7 (KHTML, like Gecko) Version/9.1.2 Safari/610.4.3.1.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/601.5.3 (KHTML, like Gecko) Version/9.1.2 Safari/601.5.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 10.16) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_3_0) AppleWebKit/612.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/612.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 14_11) AppleWebKit/601.1.27 (KHTML, like Gecko) Version/9.1.2 Safari/601.1.27
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.3.5 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/538.26.31 (KHTML, like Gecko) Version/9.1.2 Safari/538.26.31
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16) AppleWebKit/610.4.3 (KHTML, like Gecko) Version/9.1.2 Safari/610.4.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/14.0.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/605.1.4 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_4) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 12) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_4_0) AppleWebKit/612.1.18 (KHTML, like Gecko) Version/9.1.2 Safari/612.1.18
Mozilla/5.0 (Macintosh; Intel Mac OS X 12_0_0) AppleWebKit/612.1.18 (KHTML, like Gecko) Version/9.1.2 Safari/612.1.18
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/604.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/604.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/607.1.40 (KHTML, like Gecko) Version/9.1.2 Safari/607.1.40
